2018-05-12_03:08:37;mutation_Phase1;0.01;675;1
2018-05-12_03:08:37;mutation_Phase1;0.01;700;1
2018-05-12_03:08:37;mutation_Phase1;0.01;702;1
2018-05-12_03:08:37;mutation_Phase1;0.01;751;1
2018-05-12_03:08:37;mutation_Phase1;0.01;756;1
2018-05-12_03:08:37;mutation_Phase1;0.01;762;1
2018-05-12_03:08:37;mutation_Phase1;0.01;792;1
2018-05-12_03:08:37;mutation_Phase1;0.01;818;1
2018-05-12_03:08:37;mutation_Phase1;0.01;829;1
2018-05-12_03:08:37;mutation_Phase1;0.01;865;1
2018-05-12_03:08:37;mutation_Phase1;0.01;900;1
2018-05-12_03:08:37;mutation_Phase1;0.01;915;1
2018-05-12_03:08:37;mutation_Phase1;0.01;991;1
2018-05-12_03:08:37;mutation_Phase1;0.01;993;1
2018-05-12_03:08:37;mutation_Phase1;0.01;1011;1
2018-05-12_03:08:37;mutation_Phase1;0.01;1263;1
2018-05-12_03:08:37;mutation_Phase2;0.01;1;1
2018-05-12_03:08:37;mutation_Phase2;0.01;2;1
2018-05-12_03:08:37;mutation_Phase2;0.01;3;1
2018-05-12_03:08:37;mutation_Phase2;0.01;4;1
2018-05-12_03:08:37;mutation_Phase2;0.01;5;1
2018-05-12_03:08:37;mutation_Phase2;0.01;6;1
2018-05-12_03:08:37;mutation_Phase2;0.01;8;1
2018-05-12_03:08:37;mutation_Phase2;0.01;9;1
2018-05-12_03:08:37;mutation_Phase2;0.01;12;1
2018-05-12_03:08:37;mutation_Phase2;0.01;15;1
2018-05-12_03:08:37;mutation_Phase2;0.01;17;1
2018-05-12_03:08:37;mutation_Phase2;0.01;18;1
2018-05-12_03:08:37;mutation_Phase2;0.01;19;1
2018-05-12_03:08:37;mutation_Phase2;0.01;20;1
2018-05-12_03:08:37;mutation_Phase2;0.01;21;1
2018-05-12_03:08:37;mutation_Phase2;0.01;22;1
2018-05-12_03:08:37;mutation_Phase2;0.01;25;1
2018-05-12_03:08:37;mutation_Phase2;0.01;26;1
2018-05-12_03:08:37;mutation_Phase2;0.01;29;1
2018-05-12_03:08:37;mutation_Phase2;0.01;30;1
2018-05-12_03:08:37;mutation_Phase2;0.01;33;1
2018-05-12_03:08:37;mutation_Phase2;0.01;34;1
2018-05-12_03:08:37;mutation_Phase2;0.01;35;1
2018-05-12_03:08:37;mutation_Phase2;0.01;36;1
2018-05-12_03:08:37;mutation_Phase2;0.01;40;1
2018-05-12_03:08:37;mutation_Phase2;0.01;41;1
2018-05-12_03:08:37;mutation_Phase2;0.01;42;1
2018-05-12_03:08:37;mutation_Phase2;0.01;43;1
2018-05-12_03:08:37;mutation_Phase2;0.01;44;1
2018-05-12_03:08:37;mutation_Phase2;0.01;46;1
2018-05-12_03:08:37;mutation_Phase2;0.01;48;1
2018-05-12_03:08:37;mutation_Phase2;0.01;49;1
2018-05-12_03:08:37;mutation_Phase2;0.01;50;1
2018-05-12_03:08:37;mutation_Phase2;0.01;52;1
2018-05-12_03:08:37;mutation_Phase2;0.01;53;1
2018-05-12_03:08:37;mutation_Phase2;0.01;56;1
2018-05-12_03:08:37;mutation_Phase2;0.01;63;1
2018-05-12_03:08:37;mutation_Phase2;0.01;70;1
2018-05-12_03:08:37;mutation_Phase2;0.01;72;1
2018-05-12_03:08:37;mutation_Phase2;0.01;73;1
2018-05-12_03:08:37;mutation_Phase2;0.01;76;1
2018-05-12_03:08:37;mutation_Phase2;0.01;77;1
2018-05-12_03:08:37;mutation_Phase2;0.01;79;1
2018-05-12_03:08:37;mutation_Phase2;0.01;80;1
2018-05-12_03:08:37;mutation_Phase2;0.01;89;1
2018-05-12_03:08:37;mutation_Phase2;0.01;91;1
2018-05-12_03:08:37;mutation_Phase2;0.01;92;1
2018-05-12_03:08:37;mutation_Phase2;0.01;93;1
2018-05-12_03:08:37;mutation_Phase2;0.01;98;1
2018-05-12_03:08:37;mutation_Phase2;0.01;101;1
2018-05-12_03:08:37;mutation_Phase2;0.01;103;1
2018-05-12_03:08:37;mutation_Phase2;0.01;105;1
2018-05-12_03:08:37;mutation_Phase2;0.01;107;1
2018-05-12_03:08:37;mutation_Phase2;0.01;111;1
2018-05-12_03:08:37;mutation_Phase2;0.01;114;1
2018-05-12_03:08:37;mutation_Phase2;0.01;115;1
2018-05-12_03:08:37;mutation_Phase2;0.01;116;1
2018-05-12_03:08:37;mutation_Phase2;0.01;119;1
2018-05-12_03:08:37;mutation_Phase2;0.01;123;1
2018-05-12_03:08:37;mutation_Phase2;0.01;127;1
2018-05-12_03:08:37;mutation_Phase2;0.01;133;1
2018-05-12_03:08:37;mutation_Phase2;0.01;144;1
2018-05-12_03:08:37;mutation_Phase2;0.01;147;1
2018-05-12_03:08:37;mutation_Phase2;0.01;153;1
2018-05-12_03:08:37;mutation_Phase2;0.01;159;1
2018-05-12_03:08:37;mutation_Phase2;0.01;163;1
2018-05-12_03:08:37;mutation_Phase2;0.01;169;1
2018-05-12_03:08:37;mutation_Phase2;0.01;172;1
2018-05-12_03:08:37;mutation_Phase2;0.01;202;1
2018-05-12_03:08:37;mutation_Phase2;0.01;210;1
2018-05-12_03:08:37;mutation_Phase2;0.01;213;1
2018-05-12_03:08:37;mutation_Phase2;0.01;214;1
2018-05-12_03:08:37;mutation_Phase2;0.01;218;1
2018-05-12_03:08:37;mutation_Phase2;0.01;238;1
2018-05-12_03:08:37;mutation_Phase2;0.01;293;1
2018-05-12_03:08:37;mutation_Phase2;0.01;432;1
2018-05-12_03:08:37;mutation_Phase2;0.01;438;1
2018-05-12_03:08:37;mutation_Phase2;0.01;575;1
2018-05-12_03:08:37;mutation_Phase2;0.01;629;1
2018-05-12_03:08:37;mutation_Phase2;0.01;641;1
2018-05-12_03:08:37;mutation_Phase2;0.01;714;1
2018-05-12_03:08:37;mutation_Phase2;0.01;809;1
2018-05-12_03:08:37;mutation_Phase2;0.01;908;1
2018-05-12_03:08:37;mutation_Phase2;0.01;1125;1
